+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --enable ARCH_ALPINE --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --disable DEBUG_INFO_BTF --disable DEBUG_INFO_BTF_MODULES --disable MODULE_SIG --disable MODULE_SIG_ALL --disable MODULE_SIG_FORCE --disable SYSTEM_REVOCATION_KEYS --disable SECURITY_LOCKDOWN_LSM --enable DEBUG_INFO_NONE --disable WERROR
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/micrel/ksz884x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/micrel/ksz884x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/microchip/lan743x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/microchip/lan743x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/microchip/lan966x/lan966x-switch.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/microchip/lan966x/lan966x-switch.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/myricom/myri10ge/myri10ge.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/myricom/myri10ge/myri10ge.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/natsemi/natsemi.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/natsemi/natsemi.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/natsemi/ns83820.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/natsemi/ns83820.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/netronome/nfp/nfp.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/netronome/nfp/nfp.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/nvidia/forcedeth.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/nvidia/forcedeth.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/qla3xxx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/qla3xxx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/qlcnic/qlcnic.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/qlcnic/qlcnic.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/netxen/netxen_nic.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/netxen/netxen_nic.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/qed/qed.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/qed/qed.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/qede/qede.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/qlogic/qede/qede.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/realtek/8139cp.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/realtek/8139cp.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/realtek/8139too.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/realtek/8139too.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/realtek/r8169.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/realtek/r8169.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/renesas/ravb.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/renesas/ravb.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/renesas/rcar_gen4_ptp.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/renesas/rcar_gen4_ptp.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/renesas/rtsn.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/renesas/rtsn.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/rdc/r6040.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/rdc/r6040.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/rocker/rocker.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/rocker/rocker.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/silan/sc92031.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/silan/sc92031.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/sis/sis190.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/sis/sis190.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/sis/sis900.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/sis/sis900.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/smsc/smc91x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/smsc/smc91x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/smsc/epic100.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/smsc/epic100.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/smsc/smsc9420.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/smsc/smsc9420.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/smsc/smsc911x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/smsc/smsc911x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/socionext/netsec.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/socionext/netsec.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac-platform.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac-platform.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-ipq806x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-ipq806x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-meson.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-meson.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-meson8b.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-meson8b.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-qcom-ethqos.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-qcom-ethqos.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-renesas-gbeth.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-renesas-gbeth.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-rk.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-rk.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-s32.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-s32.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-sunxi.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-sunxi.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-sun55i.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-sun55i.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-dwc-qos-eth.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-dwc-qos-eth.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-generic.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-generic.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-imx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-imx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-tegra.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-tegra.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac_libpci.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac_libpci.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-motorcomm.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-motorcomm.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/tehuti/tehuti.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/tehuti/tehuti.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/tehuti/tn40xx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/tehuti/tn40xx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssm-prueth.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssm-prueth.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/davinci_mdio.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/davinci_mdio.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/k3-cppi-desc-pool.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/k3-cppi-desc-pool.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/ti-am65-cpsw-nuss.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/ti-am65-cpsw-nuss.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/ti-cpsw-sl.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/ti-cpsw-sl.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/ti-cpsw-ale.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/ti-cpsw-ale.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/am65-cpts.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/am65-cpts.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssg-prueth.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssg-prueth.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssg.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssg.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssg-prueth-sr1.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssg-prueth-sr1.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssg/icss_iep.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ti/icssg/icss_iep.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/vertexcom/mse102x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/vertexcom/mse102x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/via/via-rhine.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/via/via-rhine.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/via/via-velocity.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/via/via-velocity.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/libwx/libwx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/libwx/libwx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/txgbe/txgbe.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/txgbe/txgbe.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/txgbevf/txgbevf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/txgbevf/txgbevf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/ngbe/ngbe.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/ngbe/ngbe.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/ngbevf/ngbevf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/wangxun/ngbevf/ngbevf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/xilinx/ll_temac.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/xilinx/ll_temac.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/xilinx/xilinx_emaclite.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/xilinx/xilinx_emaclite.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/pensando/ionic/ionic.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/pensando/ionic/ionic.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/altera/altera_tse.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/altera/altera_tse.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/apm/xgene/xgene-enet.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/apm/xgene/xgene-enet.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/apm/xgene-v2/xgene-enet-v2.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/apm/xgene-v2/xgene-enet-v2.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/jme.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/jme.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/fealnx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/fealnx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ethoc.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/ethoc.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/wireless/ath/ath5k/ath5k.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/wireless/ath/ath5k/ath5k.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/wireless/ath/ath9k/ath9k.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/wireless/ath/ath9k/ath9k.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/wireless/ath/ath9k/ath9k_hw.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/wireless/ath/ath9k/ath9k_hw.ko
